run_id,timestamp,value,sensor_name
9,2025-05-18 22:26:34.805918,11.96,Temperature (DO Sensor)
9,2025-05-18 22:26:34.805918,-1.0183082134134671,Depth Sensor
9,2025-05-18 22:26:36.127363,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:36.127363,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:36.127363,0.0,Conductivity Probe
9,2025-05-18 22:26:36.127363,11.964,Temperature (DO Sensor)
9,2025-05-18 22:26:36.127363,-1.0159825834343992,Depth Sensor
9,2025-05-18 22:26:37.450962,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:37.450962,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:37.450962,0.0,Conductivity Probe
9,2025-05-18 22:26:37.450962,11.967,Temperature (DO Sensor)
9,2025-05-18 22:26:37.450962,-1.0199709124125262,Depth Sensor
9,2025-05-18 22:26:38.782236,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:38.782236,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:38.782236,0.0,Conductivity Probe
9,2025-05-18 22:26:38.782236,11.971,Temperature (DO Sensor)
9,2025-05-18 22:26:38.782236,-1.0170197649179138,Depth Sensor
9,2025-05-18 22:26:40.094320,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:40.094320,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:40.094320,0.0,Conductivity Probe
9,2025-05-18 22:26:40.094320,11.975,Temperature (DO Sensor)
9,2025-05-18 22:26:40.094320,-1.0179290735904194,Depth Sensor
9,2025-05-18 22:26:41.415431,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:41.415431,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:41.415431,0.0,Conductivity Probe
9,2025-05-18 22:26:41.415431,11.979,Temperature (DO Sensor)
9,2025-05-18 22:26:41.415431,-1.0202704217061804,Depth Sensor
9,2025-05-18 22:26:42.734367,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:42.734367,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:42.734367,0.0,Conductivity Probe
9,2025-05-18 22:26:42.734367,11.982,Temperature (DO Sensor)
9,2025-05-18 22:26:42.734367,-1.0191257645110872,Depth Sensor
9,2025-05-18 22:26:44.055129,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:44.055129,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:44.055129,0.0,Conductivity Probe
9,2025-05-18 22:26:44.055129,11.986,Temperature (DO Sensor)
9,2025-05-18 22:26:44.055129,-1.019892143835704,Depth Sensor
9,2025-05-18 22:26:45.353921,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:45.353921,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:45.353921,166.0,Conductivity Probe
9,2025-05-18 22:26:45.353921,11.99,Temperature (DO Sensor)
9,2025-05-18 22:26:45.353921,-1.0200826330162078,Depth Sensor
9,2025-05-18 22:26:46.647331,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:46.647331,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:46.647331,210.7,Conductivity Probe
9,2025-05-18 22:26:46.647331,11.993,Temperature (DO Sensor)
9,2025-05-18 22:26:46.647331,-1.0113690319659863,Depth Sensor
9,2025-05-18 22:26:47.946833,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:47.946833,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:47.946833,210.0,Conductivity Probe
9,2025-05-18 22:26:47.946833,12.001,Temperature (DO Sensor)
9,2025-05-18 22:26:47.946833,-0.9862547330462067,Depth Sensor
9,2025-05-18 22:26:49.292454,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:49.292454,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:49.292454,210.2,Conductivity Probe
9,2025-05-18 22:26:49.292454,12.14,Temperature (DO Sensor)
9,2025-05-18 22:26:49.292454,-0.8235495842023333,Depth Sensor
9,2025-05-18 22:26:50.637662,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:50.637662,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:50.637662,210.3,Conductivity Probe
9,2025-05-18 22:26:50.637662,12.167,Temperature (DO Sensor)
9,2025-05-18 22:26:50.637662,-0.6047563496311905,Depth Sensor
9,2025-05-18 22:26:51.990308,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:51.990308,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:51.990308,210.3,Conductivity Probe
9,2025-05-18 22:26:51.990308,12.334,Temperature (DO Sensor)
9,2025-05-18 22:26:51.990308,-0.6875034104146591,Depth Sensor
9,2025-05-18 22:26:53.305742,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:53.305742,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:53.305742,210.9,Conductivity Probe
9,2025-05-18 22:26:53.305742,12.349,Temperature (DO Sensor)
9,2025-05-18 22:26:53.305742,-0.6259275786168211,Depth Sensor
9,2025-05-18 22:26:54.625110,0.2,Dissolved Oxygen 1
9,2025-05-18 22:26:54.625110,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:54.625110,210.3,Conductivity Probe
9,2025-05-18 22:26:54.625110,12.372,Temperature (DO Sensor)
9,2025-05-18 22:26:54.625110,-0.6205211678444509,Depth Sensor
9,2025-05-18 22:26:55.946580,0.37,Dissolved Oxygen 1
9,2025-05-18 22:26:55.946580,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:55.946580,210.1,Conductivity Probe
9,2025-05-18 22:26:55.946580,12.4,Temperature (DO Sensor)
9,2025-05-18 22:26:55.946580,-0.6297664970149779,Depth Sensor
9,2025-05-18 22:26:57.271421,0.37,Dissolved Oxygen 1
9,2025-05-18 22:26:57.271421,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:57.271421,210.4,Conductivity Probe
9,2025-05-18 22:26:57.271421,12.427,Temperature (DO Sensor)
9,2025-05-18 22:26:57.271421,-0.5592812902429949,Depth Sensor
9,2025-05-18 22:26:58.632043,0.37,Dissolved Oxygen 1
9,2025-05-18 22:26:58.632043,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:58.632043,210.7,Conductivity Probe
9,2025-05-18 22:26:58.632043,12.455,Temperature (DO Sensor)
9,2025-05-18 22:26:58.632043,-0.5085987312679459,Depth Sensor
9,2025-05-18 22:26:59.959350,0.5,Dissolved Oxygen 1
9,2025-05-18 22:26:59.959350,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:59.959350,210.9,Conductivity Probe
9,2025-05-18 22:26:59.959350,12.481,Temperature (DO Sensor)
9,2025-05-18 22:26:59.959350,-0.4179574807443711,Depth Sensor
9,2025-05-18 22:27:01.288972,0.53,Dissolved Oxygen 1
9,2025-05-18 22:27:01.288972,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:01.288972,210.6,Conductivity Probe
9,2025-05-18 22:27:01.288972,12.504,Temperature (DO Sensor)
9,2025-05-18 22:27:01.288972,-0.37282519653345775,Depth Sensor
9,2025-05-18 22:27:02.619830,0.59,Dissolved Oxygen 1
9,2025-05-18 22:27:02.619830,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:02.619830,210.7,Conductivity Probe
9,2025-05-18 22:27:02.619830,12.525,Temperature (DO Sensor)
9,2025-05-18 22:27:02.619830,-0.3628728918911125,Depth Sensor
9,2025-05-18 22:27:03.963367,0.45,Dissolved Oxygen 1
9,2025-05-18 22:27:03.963367,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:03.963367,209.9,Conductivity Probe
9,2025-05-18 22:27:03.963367,12.544,Temperature (DO Sensor)
9,2025-05-18 22:27:03.963367,-0.40352080387724043,Depth Sensor
9,2025-05-18 22:27:05.308154,0.32,Dissolved Oxygen 1
9,2025-05-18 22:27:05.308154,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:05.308154,210.9,Conductivity Probe
9,2025-05-18 22:27:05.308154,12.561,Temperature (DO Sensor)
9,2025-05-18 22:27:05.308154,-0.42041241407363156,Depth Sensor
9,2025-05-18 22:27:06.648648,0.37,Dissolved Oxygen 1
9,2025-05-18 22:27:06.648648,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:06.648648,210.7,Conductivity Probe
9,2025-05-18 22:27:06.648648,12.576,Temperature (DO Sensor)
9,2025-05-18 22:27:06.648648,-0.40232760953452645,Depth Sensor
9,2025-05-18 22:27:08.000900,0.31,Dissolved Oxygen 1
9,2025-05-18 22:27:08.000900,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:08.000900,210.9,Conductivity Probe
9,2025-05-18 22:27:08.000900,12.588,Temperature (DO Sensor)
9,2025-05-18 22:27:08.000900,-0.3706428743001759,Depth Sensor
9,2025-05-18 22:27:09.365254,0.35,Dissolved Oxygen 1
9,2025-05-18 22:27:09.365254,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:09.365254,210.3,Conductivity Probe
9,2025-05-18 22:27:09.365254,12.599,Temperature (DO Sensor)
9,2025-05-18 22:27:09.365254,-0.36435943042027463,Depth Sensor
9,2025-05-18 22:27:10.775097,0.35,Dissolved Oxygen 1
9,2025-05-18 22:27:10.775097,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:10.775097,210.6,Conductivity Probe
9,2025-05-18 22:27:10.775097,12.608,Temperature (DO Sensor)
9,2025-05-18 22:27:10.775097,-0.30897406925170023,Depth Sensor
9,2025-05-18 22:27:12.163291,0.34,Dissolved Oxygen 1
9,2025-05-18 22:27:12.163291,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:12.163291,210.3,Conductivity Probe
9,2025-05-18 22:27:12.163291,12.616,Temperature (DO Sensor)
9,2025-05-18 22:27:12.163291,-0.258153344610617,Depth Sensor
9,2025-05-18 22:27:13.555036,0.4,Dissolved Oxygen 1
9,2025-05-18 22:27:13.555036,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:13.555036,210.6,Conductivity Probe
9,2025-05-18 22:27:13.555036,12.624,Temperature (DO Sensor)
9,2025-05-18 22:27:13.555036,-0.19713192890063155,Depth Sensor
9,2025-05-18 22:27:14.944628,0.38,Dissolved Oxygen 1
9,2025-05-18 22:27:14.944628,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:14.944628,210.6,Conductivity Probe
9,2025-05-18 22:27:14.944628,12.629,Temperature (DO Sensor)
9,2025-05-18 22:27:14.944628,-0.28990716698875973,Depth Sensor
9,2025-05-18 22:27:16.334489,0.42,Dissolved Oxygen 1
9,2025-05-18 22:27:16.334489,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:16.334489,210.1,Conductivity Probe
9,2025-05-18 22:27:16.334489,12.635,Temperature (DO Sensor)
9,2025-05-18 22:27:16.334489,-0.30787585442463505,Depth Sensor
9,2025-05-18 22:27:17.719400,0.4,Dissolved Oxygen 1
9,2025-05-18 22:27:17.719400,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:17.719400,210.7,Conductivity Probe
9,2025-05-18 22:27:17.719400,12.639,Temperature (DO Sensor)
9,2025-05-18 22:27:17.719400,-0.258004359401444,Depth Sensor
9,2025-05-18 22:27:19.108017,0.38,Dissolved Oxygen 1
9,2025-05-18 22:27:19.108017,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:19.108017,210.8,Conductivity Probe
9,2025-05-18 22:27:19.108017,12.643,Temperature (DO Sensor)
9,2025-05-18 22:27:19.108017,-0.32335582106476374,Depth Sensor
9,2025-05-18 22:27:20.497366,0.37,Dissolved Oxygen 1
9,2025-05-18 22:27:20.497366,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:20.497366,210.4,Conductivity Probe
9,2025-05-18 22:27:20.497366,12.646,Temperature (DO Sensor)
9,2025-05-18 22:27:20.497366,-0.3260959724755982,Depth Sensor
9,2025-05-18 22:27:21.879910,0.36,Dissolved Oxygen 1
9,2025-05-18 22:27:21.879910,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:21.879910,210.7,Conductivity Probe
9,2025-05-18 22:27:21.879910,12.649,Temperature (DO Sensor)
9,2025-05-18 22:27:21.879910,-0.3587422966260502,Depth Sensor
9,2025-05-18 22:27:23.269739,0.38,Dissolved Oxygen 1
9,2025-05-18 22:27:23.269739,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:23.269739,210.0,Conductivity Probe
9,2025-05-18 22:27:23.269739,12.651,Temperature (DO Sensor)
9,2025-05-18 22:27:23.269739,-0.3703041507215002,Depth Sensor
9,2025-05-18 22:27:24.654960,0.39,Dissolved Oxygen 1
9,2025-05-18 22:27:24.654960,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:24.654960,210.8,Conductivity Probe
9,2025-05-18 22:27:24.654960,12.653,Temperature (DO Sensor)
9,2025-05-18 22:27:24.654960,-0.46025219013097485,Depth Sensor
9,2025-05-18 22:27:26.049814,0.39,Dissolved Oxygen 1
9,2025-05-18 22:27:26.049814,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:26.049814,210.7,Conductivity Probe
9,2025-05-18 22:27:26.049814,12.655,Temperature (DO Sensor)
9,2025-05-18 22:27:26.049814,-0.45534408875237536,Depth Sensor
9,2025-05-18 22:27:27.436915,0.42,Dissolved Oxygen 1
9,2025-05-18 22:27:27.436915,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:27.436915,210.8,Conductivity Probe
9,2025-05-18 22:27:27.436915,12.657,Temperature (DO Sensor)
9,2025-05-18 22:27:27.436915,-0.44865076780734503,Depth Sensor
9,2025-05-18 22:27:28.828709,0.42,Dissolved Oxygen 1
9,2025-05-18 22:27:28.828709,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:28.828709,210.5,Conductivity Probe
9,2025-05-18 22:27:28.828709,12.658,Temperature (DO Sensor)
9,2025-05-18 22:27:28.828709,-0.4371108854999344,Depth Sensor
9,2025-05-18 22:27:30.230409,0.42,Dissolved Oxygen 1
9,2025-05-18 22:27:30.230409,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:30.230409,209.9,Conductivity Probe
9,2025-05-18 22:27:30.230409,12.659,Temperature (DO Sensor)
9,2025-05-18 22:27:30.230409,-0.2981651414896882,Depth Sensor
9,2025-05-18 22:27:31.627196,0.39,Dissolved Oxygen 1
9,2025-05-18 22:27:31.627196,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:31.627196,210.3,Conductivity Probe
9,2025-05-18 22:27:31.627196,12.66,Temperature (DO Sensor)
9,2025-05-18 22:27:31.627196,-0.32965708372617075,Depth Sensor
9,2025-05-18 22:27:33.013568,0.38,Dissolved Oxygen 1
9,2025-05-18 22:27:33.013568,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:33.013568,210.5,Conductivity Probe
9,2025-05-18 22:27:33.013568,12.661,Temperature (DO Sensor)
9,2025-05-18 22:27:33.013568,-0.2734588372265492,Depth Sensor
9,2025-05-18 22:27:34.396634,0.44,Dissolved Oxygen 1
9,2025-05-18 22:27:34.396634,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:34.396634,210.6,Conductivity Probe
9,2025-05-18 22:27:34.396634,12.662,Temperature (DO Sensor)
9,2025-05-18 22:27:34.396634,-0.20760494985592834,Depth Sensor
9,2025-05-18 22:27:35.779695,0.36,Dissolved Oxygen 1
9,2025-05-18 22:27:35.779695,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:35.779695,209.9,Conductivity Probe
9,2025-05-18 22:27:35.779695,12.663,Temperature (DO Sensor)
9,2025-05-18 22:27:35.779695,-0.32168126169727473,Depth Sensor
9,2025-05-18 22:27:37.163099,0.38,Dissolved Oxygen 1
9,2025-05-18 22:27:37.163099,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:37.163099,210.5,Conductivity Probe
9,2025-05-18 22:27:37.163099,12.664,Temperature (DO Sensor)
9,2025-05-18 22:27:37.163099,-0.041738157736593215,Depth Sensor
9,2025-05-18 22:27:38.553754,0.39,Dissolved Oxygen 1
9,2025-05-18 22:27:38.553754,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:38.553754,210.6,Conductivity Probe
9,2025-05-18 22:27:38.553754,12.664,Temperature (DO Sensor)
9,2025-05-18 22:27:38.553754,-0.02940205567271816,Depth Sensor
9,2025-05-18 22:27:39.952857,0.42,Dissolved Oxygen 1
9,2025-05-18 22:27:39.952857,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:39.952857,211.2,Conductivity Probe
9,2025-05-18 22:27:39.952857,12.665,Temperature (DO Sensor)
9,2025-05-18 22:27:39.952857,-0.15951210632793783,Depth Sensor
9,2025-05-18 22:27:41.351477,0.45,Dissolved Oxygen 1
9,2025-05-18 22:27:41.351477,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:41.351477,210.2,Conductivity Probe
9,2025-05-18 22:27:41.351477,12.666,Temperature (DO Sensor)
9,2025-05-18 22:27:41.351477,-0.18190803045214884,Depth Sensor
9,2025-05-18 22:27:42.742642,0.46,Dissolved Oxygen 1
9,2025-05-18 22:27:42.742642,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:42.742642,210.9,Conductivity Probe
9,2025-05-18 22:27:42.742642,12.666,Temperature (DO Sensor)
9,2025-05-18 22:27:42.742642,-0.18574177608559228,Depth Sensor
9,2025-05-18 22:27:44.102805,0.46,Dissolved Oxygen 1
9,2025-05-18 22:27:44.102805,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:44.102805,210.9,Conductivity Probe
9,2025-05-18 22:27:44.102805,12.666,Temperature (DO Sensor)
9,2025-05-18 22:27:44.102805,-0.22921249345422548,Depth Sensor
9,2025-05-18 22:27:45.471490,0.41,Dissolved Oxygen 1
9,2025-05-18 22:27:45.471490,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:45.471490,210.7,Conductivity Probe
9,2025-05-18 22:27:45.471490,12.667,Temperature (DO Sensor)
9,2025-05-18 22:27:45.471490,-0.22604601848461098,Depth Sensor
9,2025-05-18 22:27:46.837466,0.4,Dissolved Oxygen 1
9,2025-05-18 22:27:46.837466,61.92,Dissolved Oxygen 2
9,2025-05-18 22:27:46.837466,210.7,Conductivity Probe
9,2025-05-18 22:27:46.837466,12.667,Temperature (DO Sensor)
9,2025-05-18 22:27:46.837466,-0.1720447204880778,Depth Sensor
9,2025-05-18 22:27:48.207737,0.37,Dissolved Oxygen 1
